Date : 2025-03-30 22:08:25
Directory : c:\Users\jbcarreon123\Documents\jbsite3
Total : 109 files,  18606 codes, 223 comments, 1369 blanks, all 20198 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\jbcarreon123\Documents\jbsite3\bun.lock                                            | JSON with Comments |        611 |          0 |        549 |      1,160 |
| c:\Users\jbcarreon123\Documents\jbsite3\eslint.config.js                                    | JavaScript         |         32 |          0 |          3 |         35 |
| c:\Users\jbcarreon123\Documents\jbsite3\package-lock.json                                   | JSON               |      7,303 |          0 |          1 |      7,304 |
| c:\Users\jbcarreon123\Documents\jbsite3\package.json                                        | JSON               |         68 |          0 |          1 |         69 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\app.css                                         | CSS                |        385 |          0 |         71 |        456 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\app.d.ts                                        | TypeScript         |          5 |          7 |          2 |         14 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\app.html                                        | HTML               |         15 |          0 |          1 |         16 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\hooks.server.js                                 | JavaScript         |         11 |          0 |          5 |         16 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\autoanimate\bouncy.ts                       | TypeScript         |         39 |          0 |          1 |         40 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\blogs\get-blogs.ts                          | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\bookmarks\bookmark-card.svelte              | Svelte             |          6 |          0 |          1 |          7 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\bookmarks\bookmarks.ts                      | TypeScript         |        290 |         10 |         14 |        314 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\changelogs-todo.js                          | JavaScript         |        120 |          0 |          3 |        123 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\background.svelte                | Svelte             |        144 |          0 |         30 |        174 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\blog-card.svelte                 | Svelte             |          9 |          0 |          4 |         13 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\blog-toc.svelte                  | Svelte             |         64 |          0 |         15 |         79 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\buttons.svelte                   | Svelte             |         89 |          0 |          9 |         98 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\changelogs.svelte                | Svelte             |         12 |          0 |          1 |         13 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\comment-box.svelte               | Svelte             |          0 |          0 |          1 |          1 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\footer.svelte                    | Svelte             |         40 |          0 |          6 |         46 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\header.svelte                    | Svelte             |         80 |          0 |          7 |         87 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\image-viewer.svelte              | Svelte             |        113 |          3 |         22 |        138 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\last-plays.svelte                | Svelte             |         72 |          0 |         12 |         84 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\left-sidebar.svelte              | Svelte             |         23 |          0 |          2 |         25 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\nekocafe.svelte                  | Svelte             |         26 |          0 |          6 |         32 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\now-playing.svelte               | Svelte             |        140 |          0 |         18 |        158 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\preferences.svelte               | Svelte             |        112 |          0 |         12 |        124 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\sidebar.svelte                   | Svelte             |         50 |          0 |          7 |         57 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\site-buttons.svelte              | Svelte             |        461 |          4 |         12 |        477 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\stats.svelte                     | Svelte             |         34 |          0 |          4 |         38 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\timezones.svelte                 | Svelte             |         57 |          0 |         16 |         73 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\todo.svelte                      | Svelte             |         11 |          0 |          1 |         12 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\components\webrings.svelte                  | Svelte             |          0 |          0 |          1 |          1 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\config.js                                   | JavaScript         |          5 |          0 |          0 |          5 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\index.ts                                    | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\oneko\oneko.js                              | JavaScript         |        207 |         16 |         29 |        252 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\oneko\oneko.svelte                          | Svelte             |        222 |          0 |         30 |        252 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\server\db\index.ts                          | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\server\db\schema.ts                         | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\shiki\gruvbox-dark.json                     | JSON               |      1,130 |          0 |          1 |      1,131 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\shiki\gruvbox-light.json                    | JSON               |      1,130 |          0 |          1 |      1,131 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\stores\blogTocStore.ts                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\stores\sidebarStore.ts                      | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\ayano-autoreload\metadata.ts          | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\ayano-autoreload\page.svelte          | Svelte             |         43 |          0 |          6 |         49 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\ayano-markdown\metadata.ts            | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\ayano-markdown\page.svelte            | Svelte             |         71 |          0 |          1 |         72 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\get-utils.ts                          | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\markdown-converter\metadata.ts        | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\markdown-converter\page.svelte        | Svelte             |         71 |          0 |         12 |         83 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\rss-viewer\metadata.ts                | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\rss-viewer\page.svelte                | Svelte             |         20 |          0 |          6 |         26 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\split-it\metadata.ts                  | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\split-it\page.svelte                  | Svelte             |        146 |          0 |         16 |        162 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\useragent\metadata.ts                 | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\utils\useragent\page.svelte                 | Svelte             |         20 |          0 |          6 |         26 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\lib\wip-blogs\get-blogs-wip.ts                  | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\+layout.server.ts                        | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\+layout.svelte                           | Svelte             |        224 |          0 |         31 |        255 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\+layout.ts                               | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\+page.server.ts                          | TypeScript         |         40 |          0 |          5 |         45 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\+page.svelte                             | Svelte             |        135 |          0 |         19 |        154 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\about\+page.svelte                       | Svelte             |          1 |          0 |          0 |          1 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\accessibility\+page.svelte               | Svelte             |         60 |          0 |          3 |         63 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\blogs\+page.server.ts                    | TypeScript         |         40 |          0 |          5 |         45 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\blogs\+page.svelte                       | Svelte             |        112 |          0 |          7 |        119 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\blogs\[slug]\+page.svelte                | Svelte             |        187 |          0 |         36 |        223 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\blogs\[slug]\+page.ts                    | TypeScript         |         41 |          0 |          6 |         47 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\bookmarks\+page.svelte                   | Svelte             |         70 |          0 |         10 |         80 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\bookmarks\+page.ts                       | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\contact\+page.svelte                     | Svelte             |         38 |          0 |          7 |         45 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\links\+page.svelte                       | Svelte             |        135 |          0 |         28 |        163 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\links\+page.ts                           | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\music\+page.svelte                       | Svelte             |         17 |          0 |          4 |         21 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\nekoweb-feed.xml\+server.ts              | TypeScript         |         79 |          0 |         14 |         93 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\not_found\+page.svelte                   | Svelte             |          2 |          0 |          1 |          3 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\not_found\+page.ts                       | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\privacy\+page.svelte                     | Svelte             |         18 |          0 |          5 |         23 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\projects\+page.svelte                    | Svelte             |         29 |          0 |          2 |         31 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\rss.xml\+server.ts                       | TypeScript         |         62 |          0 |         10 |         72 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\utils\+page.server.ts                    | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\utils\+page.svelte                       | Svelte             |         37 |          0 |          8 |         45 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\utils\[slug]\+page.svelte                | Svelte             |         58 |          0 |         10 |         68 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\utils\[slug]\+page.ts                    | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\webrings\+page.svelte                    | Svelte             |         15 |          0 |          2 |         17 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\webrings\ssgring\+page.svelte            | Svelte             |        145 |          0 |         14 |        159 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\routes\webrings\ssgring\redirect\+page.svelte   | Svelte             |         36 |          0 |          4 |         40 |
| c:\Users\jbcarreon123\Documents\jbsite3\src\service-worker.js                               | JavaScript         |         52 |          2 |         18 |         72 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\archive\si-webring-v2\onionring-variables.js | JavaScript         |         42 |         12 |          6 |         60 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\imgs\buttons\duducat.svg                     | XML                |         98 |          4 |          4 |        106 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\imgs\buttons\smil.svg                        | XML                |         70 |          8 |          5 |         83 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\imgs\copy\copied.svg                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\imgs\copy\ready.svg                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\lib\comment-widget-dark.css                  | CSS                |        126 |         58 |         11 |        195 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\lib\comment-widget.js                        | JavaScript         |        394 |         84 |         73 |        551 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\lib\purify.min.js                            | JavaScript         |          1 |          2 |          0 |          3 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\lib\showdown.min.js                          | JavaScript         |          1 |          2 |          1 |          4 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\shiki\gruvbox-dark.json                      | JSON               |      1,130 |          0 |          1 |      1,131 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\shiki\gruvbox-light.json                     | JSON               |      1,130 |          0 |          1 |      1,131 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\webrings\ssgring\members.json                | JSON               |         45 |          0 |          0 |         45 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\webrings\ssgring\pmoring.config.js           | JavaScript         |         49 |          0 |         12 |         61 |
| c:\Users\jbcarreon123\Documents\jbsite3\static\webrings\ssgring\pmoring.js                  | JavaScript         |         78 |          0 |         11 |         89 |
| c:\Users\jbcarreon123\Documents\jbsite3\svelte.config.js                                    | JavaScript         |        116 |          4 |         15 |        135 |
| c:\Users\jbcarreon123\Documents\jbsite3\tailwind.config.js                                  | JavaScript         |          9 |          1 |          0 |         10 |
| c:\Users\jbcarreon123\Documents\jbsite3\tsconfig.json                                       | JSON with Comments |         14 |          5 |          1 |         20 |
| c:\Users\jbcarreon123\Documents\jbsite3\vite.config.ts                                      | TypeScript         |          7 |          0 |          2 |          9 |
| Total                                                                                       |                    |     18,606 |        223 |      1,369 |     20,198 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
